index,collection_ref,fumen,fumen_congruent,cover_percent
0,0,v115@AhB8CeA8AeT8AeA8AeB8CeB8JeAgWGAqSFgCaNBAA,v115@AhBtCeglAeQ4ywBtilg0R4wwRpzhg0AeQ4AeRpCeh0?JeAgH,39.84
1,1,v115@AhB8DeU8AeA8AeC8CeA8JeAgWGAp/LgCaNBAA,v115@AhBtDewhQ4ywBti0whR4wwRpilg0whAeQ4AeRpglCe?whJeAgH,71.67
2,2,v115@9gA8CeB8DeU8AeA8AeC8MeAgWGAqyaFDT+AAA,v115@9gwhCeBtDewhQ4ywBti0whR4wwRpilg0whAeQ4AeRp?glMeAgH,71.67
3,3,v115@4gA8IeC8BeT8AeA8CeC8LeAgWGAMuaPCaNBAA,v115@4gg0Iei0BeQ4BtywzhR4BtwwRpilAeQ4CeRpglLeAg?H,34.76
4,4,v115@ChB8BeU8AeA8CeC8AeA8JeAgWGAJn/VCaNBAA,v115@ChhlBewhQ4BtywglRpwhR4Btwwg0glRpwhAeQ4Cei0?AewhJeAgH,58.33
5,5,v115@9gA8EeB8BeU8AeA8CeC8KeAgWGAv/TFDT+AAA,v115@9gwhEehlBewhQ4BtywglRpwhR4Btwwg0glRpwhAeQ4?Cei0KeAgH,58.33
6,6,v115@6gA8IeW8CeA8CeC8JeAgWGAJ3jFDqCBAA,v115@6gQ4IeR4whilBtywQ4whgli0BtwwRpwhCeg0CeRpwh?JeAgH,55
7,7,v115@7gA8AeA8GeW8CeA8CeB8JeAgWGAPtzPCM+AAA,v115@7gQ4AewhGeR4whilBtywQ4whgli0BtwwRpwhCeg0Ce?RpJeAgH,55
8,9,v115@7gA8BeA8FeX8FeB8JeAgWGAPtzPCM+AAA,v115@7gQ4Beg0FeR4gli0BtywQ4glzhBtwwRphlFeRpJeAg?H,23.81
9,10,v115@7gA8DeA8DeV8BeB8DeB8JeAgWGAPt3LC6CBAA,v115@7gQ4Deg0DeR4ili0ywQ4glBtzhwwRpBeBtDeRpJeAg?H,29.29
10,11,v115@7gA8BeA8FeV8AeA8DeA8AeB8JeAgWGAPt3LC6CBAA,v115@7gQ4BeAtFeR4BtzhywQ4Atili0wwRpAeglDeg0AeRp?JeAgH,48.02
11,14,v115@AhC8DeA8BeC8BeA8AeT8JeAgWGAz3HgCpCBAA,v115@AhRpg0DeglBeRpg0BeQ4Aeglywh0BtR4hlwwzhBtQ4?JeAgH,42.22
12,15,v115@AhC8DeA8BeD8CeT8JeAgWGAPe/VCzXBAA,v115@AhQ4BtDeglBeR4BtCeglywQ4i0Rphlwwzhg0RpJeAg?HAhi0DeglBeBtg0Q4CeglxwgWBeR4RpAeglwwhHxSQ4RpJe?AgH,66.67
13,16,v115@9gB8AeA8FeE8EeT8JeAgWGAPe/VCzXBAA,v115@9gBtAeQ4FeglBtR4EeglywQ4i0Rphlwwzhg0RpJeAg?H,28.57
14,17,v115@ChA8DeA8BeF8AeT8JeAgWGAvvjFDpCBAA,v115@ChQ4DeglBeBtR4h0AeglywBtQ4g0Rphlwwzhg0RpJe?AgH,37.3
15,18,v115@ChA8DeA8BeD8AeV8JeAgWGAvvjFDpCBAA,v115@ChQ4DeglBeBtR4AeRpglywBtQ4g0Rphlwwzhi0JeAg?H,40.48
16,19,v115@AhA8FeA8BeD8AeV8JeAgWGAqHztCpCBAA,v115@AhQ4FeglBeR4RpAeAtg0glywQ4RpBtg0hlwwzhAth0?JeAgH,42.38
17,20,v115@8gA8IeB8BeB8AeA8AeV8JeAgWGAPujFDs/AAA,v115@8gg0Ieg0glBeBtAeQ4Aeh0glywBtR4RphlwwzhQ4Rp?JeAgH,54.13
18,21,v115@7gA8IeA8AeA8BeB8AeC8AeT8JeAgWGAPujFDs/AAA,v115@7gg0Ieg0AeglBeBtAeQ4h0AeglywBtR4RphlwwzhQ4?RpJeAgH,48.97
19,22,v115@EhA8BeA8BeB8AeX8JeAgWGAPujFDs/AAA,v115@Ehg0BeglBeBtAeQ4i0glywBtR4RphlwwzhQ4RpJeAg?H,48.97
20,23,v115@AhB8BeA8BeA8BeB8AeB8BeT8JeAgWGA6PFgCzCBAA,v115@AhRpBeAtBeglBeRpAeBtBeglywR4Ati0hlwwR4zhg0?JeAgH,50.48
21,25,v115@AhA8FeA8BeF8AeT8JeAgWGA6vytCpCBAA,v115@AhQ4FeglBeR4RpBtAeglywQ4Rpg0Bthlwwzhi0JeAg?H,42.38
22,29,v115@/gA8AeB8EeB8AeB8CeU8JeAgWGAMuytC6/AAA,v115@/gAtAeRpEeBtAeRpCeglg0AtywR4ili0wwR4zhJeAg?H,18.1
23,31,v115@9gA8IeB8BeB8AeW8JeAgWGAvibMCz/AAA,v115@9gQ4IeR4BeBtAeilg0Q4ywBtglRpi0wwzhRpJeAgH,41.35
24,32,v115@ChA8AeB8AeA8DeD8AeT8JeAgWGAp/TFDTHBAA,v115@ChQ4AeRpAeglDeR4RpAeglBtywQ4i0hlBtwwzhg0Je?AgH,29.21
25,33,v115@ChA8BeC8DeB8AeV8JeAgWGAp/TFDTHBAA,v115@ChQ4BeRpglDeR4AeRpglBtywQ4i0hlBtwwzhg0JeAg?H,29.21
26,34,v115@/gB8AeA8DeA8AeB8AeB8CeT8JeAgWGAp/TFDTHBAA,v115@/gRpAeQ4DeglAeRpAeR4CeglBtywQ4i0hlBtwwzhg0?JeAgH,14.29
27,35,v115@+gB8BeA8DeC8BeB8CeT8JeAgWGAp/TFDTHBAA,v115@+gRpBeQ4DeglRpBeR4CeglBtywQ4i0hlBtwwzhg0Je?AgH+gAtg0BeQ4DeBtg0BeR4CeAtRpxwgWQ4glRpQahWwhww?RLglRpJeAgH,53.49
28,37,v115@ChC8BeA8DeD8AeT8JeAgWGAzvCMC6CBAA,v115@ChRpg0BeglDeRpg0Q4AeglBtywh0R4hlBtwwzhQ4Je?AgHChQ4BtBeg0DeR4BtAei0xwglAtAPRpQayhwwRaBPQpJe?AgH,53.89
29,39,v115@9gB8CeA8DeC8BeB8CeT8JeAgWGAvSNPCzXBAA,v115@9gBtCeQ4Deg0BtBeR4Cei0ywQ4glRpzhwwilRpJeAg?H,26.11
30,41,v115@ChB8BeB8DeB8AeV8JeAgWGApvytC6CBAA,v115@ChRpBewhglDeRpAeg0whglBtywR4g0whhlBtwwR4h0?whJeAgHChRpBeAtg0DeRpAeBti0xwglAtQ4AtwhQayhwwBt?glAPwhJeAgH,67.78
31,42,v115@0gA8IeA8HeC8BeB8AeA8AeT8JeAgWGAJ3jFDs/AAA,v115@0gg0Ieg0Heh0glBeBtAeQ4AeRpglywBtR4Rphlwwzh?Q4JeAgH,54.13
32,43,v115@ChC8DeA8BeD8AeT8JeAgWGAJ3jFDs/AAA,v115@Chi0DeglBeBtg0Q4AeRpglywBtR4RphlwwzhQ4JeAg?HChQ4BtDeglBeR4BtAeRpglxwQawhAeh0RpAeglwwxSQLgH?g0JeAgH,65
33,44,v115@1gA8HeB8BeA8EeB8BeB8CeT8JeAgWGAJn/VCzXBAA,v115@1gAtHeBtBeQ4EeAtglBeR4CeRpglywQ4i0Rphlwwzh?g0JeAgH,47.62
34,45,v115@/gB8AeA8FeE8CeT8JeAgWGAJn/VCzXBAA,v115@/gBtAeQ4FeglBtR4CeRpglywQ4i0Rphlwwzhg0JeAg?H,24.29
35,49,v115@DhA8DeC8BeX8JeAgWGAPd9VC6/AAA,v115@DhQ4DeAtg0glBeR4RpBtg0glywQ4RpAth0hlwwzhJe?AgHDhQ4DeilBeR4Rpg0glBtxwgWQ4Rpg0glAeglAtwwhHhW?JeAgH,51.27
36,50,v115@FhA8BeC8BeX8JeAgWGAzn9VCv/AAA,v115@FhQ4BeRpglBeBtR4g0RpglywBtQ4i0hlwwzhJeAgHF?hglBeAtRpBeilg0BtRpywQ4Aeg0AthWQawhwwRpRaJeAgH,53.41
37,52,v115@5gA8IeA8DeC8BeB8AeU8JeAgWGAKNMgCa+AAA,v115@5gglIeglDeAtRpBehlAeg0BtRpywR4g0AtzhwwR4h0?JeAgH,38.57
38,53,v115@/gA8CeB8CeB8CeB8AeU8JeAgWGAK3TWCa+AAA,v115@/gglCeRpCeAtglCeRpAeg0BthlywR4g0AtzhwwR4h0?JeAgH,35.4
39,54,v115@9gA8EeB8BeB8DeB8AeU8JeAgWGAvSNFDz/AAA,v115@9gQ4EeRpBeR4DeRpAeglg0Q4Btywili0BtwwzhJeAg?H9gwhEeRpBewhglDeRpAeg0gHglBtxwglAtQ4g0gHQLglBt?wwBtg0AtJeAgH,47.06
40,55,v115@BhA8AeB8EeE8BeT8JeAgWGAvvjFDM+AAA,v115@BhAtAeR4EeBtR4g0BeilAtywg0Rpglzhwwh0RpJeAg?H,24.29
41,57,v115@6gA8DeA8CeB8DeB8BeB8BeT8JeAgWGAv3ntCM+AAA,v115@6gAtDeQ4CeBtDeR4BeAtg0BeilQ4ywg0Rpglzhwwh0?RpJeAgH,62.78
42,58,v115@BhA8AeB8EeB8AeB8AeU8JeAgWGAK3jFDM+AAA,v115@BhAtAeRpEeBtAeRpAeg0ilAtywR4g0glzhwwR4h0Je?AgH,14.29
43,62,v115@FhA8AeB8AeA8BeX8JeAgWGAzn9VCv/AAA,v115@FhQ4Aeh0AeglBeBtR4g0RpglywBtQ4g0RphlwwzhJe?AgH,37.3
44,63,v115@DhA8CeB8AeA8BeX8JeAgWGAPd9VC6/AAA,v115@DhQ4CeBtAeglBeR4Rpg0BtglywQ4Rpi0hlwwzhJeAg?H,42.38
45,65,v115@9gB8EeA8BeC8DeB8AeT8JeAgWGAzirgCK+AAA,v115@9gh0EeQ4Beg0RpDeR4Aeg0RpBtywQ4glzhBtwwilJe?AgH,36.59
46,69,v115@1gA8HeB8DeA8CeB8DeB8AeT8JeAgWGAMuaPCzXBAA,v115@1gAtHeBtDeQ4CeAtg0DeR4AeRpi0ywQ4glRpzhwwil?JeAgH,41.35
47,70,v115@/gB8CeA8DeC8BeB8AeT8JeAgWGAMuaPCzXBAA,v115@/gBtCeQ4Deg0BtBeR4AeRpi0ywQ4glRpzhwwilJeAg?H,26.11
48,72,v115@/gB8CeA8BeA8AeB8CeB8AeT8JeAgWGAsnNPCTHBAA,v115@/gRpCeQ4Beg0AeRpCeR4Aei0BtywQ4glzhBtwwilJe?AgH,49.84
49,73,v115@BhB8AeA8BeA8CeB8AeB8AeT8JeAgWGAsnNPCTHBAA,v115@BhRpAeQ4Beg0CeRpAeR4Aei0BtywQ4glzhBtwwilJe?AgH,18.1
50,74,v115@AhB8BeA8BeA8BeB8BeB8AeT8JeAgWGAsnNPCTHBAA,v115@AhRpBeQ4Beg0BeRpBeR4Aei0BtywQ4glzhBtwwilJe?AgH,46.9
51,75,v115@+gB8DeA8BeC8DeB8AeT8JeAgWGAsnNPCTHBAA,v115@+gRpDeQ4Beg0RpDeR4Aei0BtywQ4glzhBtwwilJeAg?H,28.97
52,77,v115@AhB8BeA8DeC8BeB8AeT8JeAgWGAzizPCJHBAA,v115@AhAtg0BeQ4DeBtg0BeR4AeRpAth0ywQ4glRpzhwwil?JeAgH,47.22
53,80,v115@EhA8BeE8BeB8AeT8JeAgWGAzyCMC6/AAA,v115@EhQ4Beh0AtRpBeR4Aeg0BtRpywQ4glg0AtzhwwilJe?AgH,50.08
54,82,v115@DhA8AeB8EeY8JeAgWGAKtjWCJHBAA,v115@DhAtAeR4EeBtR4g0RpilAtywg0Rpglzhwwh0JeAgH,28.57
55,83,v115@8gA8DeA8CeB8DeB8BeV8JeAgWGA6vTWCJHBAA,v115@8gAtDeQ4CeBtDeR4BeAtg0RpilQ4ywg0Rpglzhwwh0?JeAgH,64.44